Section #,Attack Surface Layer,Key Threats,MITRE ID,Zero-Trust Pillar,Change Log
2.1.6,Identity & Authentication,Kerberoasting and AS-REP Roasting: Service account Kerberos tickets requested and cracked offline to recover plaintext service account passwords. Root cause is service accounts with weak passwords and excessive privilege. Maps to the Governance cross-cutting capability in CISA ZTMM v2 — service account lifecycle and privilege governance is the primary preventive control.,T1558.003 – Steal or Forge Kerberos Tickets: Kerberoasting; T1558.004 – Steal or Forge Kerberos Tickets: AS-REP Roasting,Identity,
2.1.6,Identity & Authentication,"MFA Fatigue and Push Notification Bombing: Adversaries generate repeated MFA push notifications to enrolled users until the user approves an illegitimate request out of fatigue or confusion. Documented in multiple financial sector incidents. Mitigated by number matching, additional context in push notifications, and phishing-resistant MFA enforcement via Conditional Access policy.",T1621 – Multi-Factor Authentication Request Generation,Identity,
2.1.6,Identity & Authentication,Windows Hello for Business Misconfiguration: WHfB deployments using certificate trust model versus cloud Kerberos trust model present materially different attack surfaces. Certificate trust deployments are susceptible to Active Directory Certificate Services (ADCS) abuse (ESC1-ESC8 misconfigurations) enabling privilege escalation and domain compromise via certificate template manipulation.,T1649 – Steal or Forge Authentication Certificates; T1068 – Exploitation for Privilege Escalation,Identity; Devices,
2.1.6,Identity & Authentication,"FIDO2 and Passkey Credential Risks: Hardware-bound FIDO2 security keys (YubiKey, FIDO2 tokens) are not syncable and are resistant to phishing and AiTM attacks. Device-bound synced passkeys stored in platform authenticators (iCloud Keychain, Windows Hello) are syncable across devices and are recoverable via cloud account compromise. These two credential classes present materially different risk profiles and should be distinguished in MFA policy design.",T1556 – Modify Authentication Process; T1528 – Steal Application Access Token,Identity,
2.1.6,Identity & Authentication,Continuous Access Evaluation (CAE) Propagation Latency: CAE-capable clients receive token revocation signals within approximately 15 minutes for most revocation events under Microsoft's implementation. Critical events such as password change and explicit admin revocation approach near-real-time revocation. This latency window represents a residual risk interval during which a compromised session token remains valid and should be factored into incident response playbooks.,T1550.001 – Use Alternate Authentication Material: Application Access Token,Identity,
2.1.6,Identity & Authentication,Cross-Tenant B2B Token Abuse: Guest accounts provisioned in partner or vendor Entra ID tenants via B2B collaboration with excessive permissions or absence of guest access controls enable lateral movement between tenant boundaries. Particularly relevant during M&A integration periods where trust relationships between tenants are established without full security review.,T1550.001 – Use Alternate Authentication Material: Application Access Token; T1078 – Valid Accounts,Identity,
2.1.7,Data Leakage Prevention,"Removable Media Exfiltration: Sensitive files, customer PII, trade data, and credentials copied to unmanaged USB storage devices or external drives in the absence of enforced removable media controls via MDM policy or endpoint DLP agents. Applicable to both Windows and macOS endpoints without device control policy enforcement.",T1052.001 – Exfiltration Over Physical Medium: Exfiltration over USB; T1005 – Data from Local System,Data; Devices,
2.1.7,Data Leakage Prevention,"Cloud Storage and Personal SaaS Upload: Sensitive corporate data uploaded to personal cloud storage (Google Drive, Dropbox, iCloud, OneDrive personal) or consumer SaaS platforms outside of corporate visibility and DLP inspection. Inline CASB enforcement is required to detect and block this channel; endpoint DLP agent coverage alone is insufficient for browser-based uploads on managed devices.",T1567.002 – Exfiltration Over Web Service: Exfiltration to Cloud Storage,Data; Applications & Workloads,
2.1.7,Data Leakage Prevention,Print-to-PDF and Physical Printing as DLP Bypass: Converting sensitive documents to PDF via the OS print subsystem or printing physically bypasses content-inspection DLP controls on most endpoint DLP deployments. Neither Windows nor macOS print pipeline activity is natively intercepted by standard DLP agent implementations without specific print control policy enforcement.,T1052 – Exfiltration Over Physical Medium; T1005 – Data from Local System,Data,
2.1.7,Data Leakage Prevention,"OCR-Based Exfiltration Circumvention: Adversaries and malicious insiders convert sensitive documents or screen content to images prior to upload, circumventing content-inspection DLP engines that rely on text extraction for classification. As of 2025-2026, this technique is increasingly accessible via AI-assisted tooling available on the endpoint.",T1027 – Obfuscated Files or Information; T1048 – Exfiltration Over Alternative Protocol,Data,
2.1.7,Data Leakage Prevention,"Generative AI and LLM Data Submission: Employees submitting sensitive customer data, internal financial models, source code, or M&A information to consumer-facing generative AI platforms (ChatGPT, Google Gemini, Microsoft Copilot consumer tier). Data submitted to consumer-tier AI services is subject to provider data retention policies that may include use for model training. Enterprise-tier services with data processing agreements present a materially different risk profile and should be distinguished in acceptable use policy.",T1567 – Exfiltration Over Web Service; T1213 – Data from Information Repositories,Data,
2.1.7,Data Leakage Prevention,"Endpoint DLP Agent Bypass via Virtualisation or Dual Boot: Running an unmanaged virtual machine or booting to an alternate OS from external media on a corporate endpoint creates an execution environment outside the coverage of the installed DLP agent, EDR, and MDM controls. Data accessible on the host filesystem may be reachable from the guest environment depending on virtualisation configuration.",T1564.006 – Hide Artifacts: Run Virtual Instance; T1006 – Direct Volume Access,Data; Devices,
2.1.7,Data Leakage Prevention,"Sensitive Data in Unmanaged Application Logs and Temp Files: Application diagnostic logs, crash dumps, browser cache, and operating system temporary file locations may contain credentials, session tokens, PII, or financial data written during normal application operation outside of the scope of DLP content inspection policies.",T1005 – Data from Local System; T1552.001 – Unsecured Credentials: Credentials In Files,Data,
2.1.7,Data Leakage Prevention,"Encrypted Exfiltration Channel Bypassing DLP Inspection: Data exfiltrated via end-to-end encrypted channels — including DNS over HTTPS, QUIC, or encrypted messaging applications — evades DLP inspection engines that rely on TLS break-and-inspect. Without full SSL inspection coverage and protocol-level enforcement, encrypted exfiltration channels represent a structural gap in DLP architecture.",T1048.002 – Exfiltration Over Alternative Protocol: Exfiltration Over Asymmetric Encrypted Non-C2 Protocol; T1572 – Protocol Tunneling,Data; Networks,"WS1-A: Pillar normalised ""Data; Network"" → ""Data; Networks"" per CISA ZT Maturity Model v2 controlled vocabulary"
2.1.8,Memory & Runtime / Fileless,"Process Injection: Malicious code injected into the memory space of legitimate running processes (svchost.exe, explorer.exe, lsass.exe on Windows; launchd, coreaudiod on macOS) to execute without writing payloads to disk and to inherit the privileges and trust context of the host process. Commonly used post-exploitation by commodity malware, ransomware affiliates, and nation-state tooling.",T1055 – Process Injection; T1055.001 – Process Injection: Dynamic-link Library Injection; T1055.012 – Process Injection: Process Hollowing,Devices,
2.1.8,Memory & Runtime / Fileless,"Reflective DLL Injection and In-Memory PE Loading: Malicious DLLs or portable executables loaded directly into process memory without touching the filesystem, bypassing file-based AV scanning, application control hash verification, and most EDR file-write telemetry pipelines. Widely used in post-exploitation frameworks including Cobalt Strike, Brute Ratel, and Havoc.",T1055.001 – Process Injection: Dynamic-link Library Injection; T1620 – Reflective Code Loading,Devices,
2.1.8,Memory & Runtime / Fileless,"Asynchronous Procedure Call and ListPlanting Injection: APC injection queues malicious code execution into threads of targeted legitimate processes via the Windows APC mechanism, evading many injection detection heuristics that focus on CreateRemoteThread-based patterns. ListPlanting (T1055.015) abuses Windows list-view controls to redirect execution flow without conventional injection APIs, a technique actively used to evade modern EDR behavioural detection.",T1055.004 – Process Injection: Asynchronous Procedure Call; T1055.015 – Process Injection: ListPlanting,Devices,
2.1.8,Memory & Runtime / Fileless,"Phantom DLL Hijacking: Malicious DLLs placed at filesystem paths referenced in the Windows registry or application manifests but where no legitimate DLL exists, causing the OS loader to load the attacker-supplied binary with the privileges of the loading process. Distinct from standard DLL search order hijacking and not addressed by controls that focus solely on PATH-based search order manipulation.",T1574.001 – Hijack Execution Flow: DLL Search Order Hijacking; T1574.002 – Hijack Execution Flow: DLL Side-Loading,Devices,
2.1.8,Memory & Runtime / Fileless,PowerShell and .NET In-Memory Execution: PowerShell AMSI bypass techniques combined with .NET assembly loading via [System.Reflection.Assembly]::Load() allow execution of arbitrary managed code entirely in memory without disk writes. Widely used in both commodity and targeted attack chains against Windows endpoints where script block logging and AMSI are not enforced via Group Policy or Intune.,T1059.001 – Command and Scripting Interpreter: PowerShell; T1620 – Reflective Code Loading; T1562.001 – Impair Defenses: Disable or Modify Tools,Devices,
2.1.8,Memory & Runtime / Fileless,"LSASS Memory Credential Harvesting: Direct or indirect access to the Local Security Authority Subsystem Service process memory to extract plaintext credentials, NTLM hashes, Kerberos tickets, and DPAPI masterkeys. Mitigated by Credential Guard on VBS-enabled Windows 11 endpoints and by PPL (Protected Process Light) for LSASS; however, BYOVD (Bring Your Own Vulnerable Driver) techniques are actively used to disable these protections.",T1003.001 – OS Credential Dumping: LSASS Memory; T1068 – Exploitation for Privilege Escalation,Devices; Identity,
2.1.8,Memory & Runtime / Fileless,"Bring Your Own Vulnerable Driver (BYOVD): Adversaries load legitimately signed but vulnerable third-party kernel drivers to achieve kernel-level code execution, disable EDR and security controls, or tamper with Windows security features including PPL and VBS. BYOVD has been observed in ransomware campaigns and nation-state tooling targeting financial sector endpoints. Microsoft's Vulnerable Driver Blocklist requires active maintenance and enforcement via WDAC policy.",T1068 – Exploitation for Privilege Escalation; T1014 – Rootkit; T1562.001 – Impair Defenses: Disable or Modify Tools,Devices,
2.1.8,Memory & Runtime / Fileless,"Heap Spray and Use-After-Free Exploitation: Memory corruption vulnerabilities in browsers, document rendering engines, and productivity applications exploited via crafted content to achieve arbitrary code execution within the application sandbox. Used as a first-stage exploit in browser-based drive-by download chains targeting financial sector endpoints via malvertising and spearphishing.",T1203 – Exploitation for Client Execution; T1189 – Drive-by Compromise,Devices; Applications & Workloads,
2.1.8,Memory & Runtime / Fileless,"Fileless Persistence via Registry and Scheduled Tasks: Malicious payloads encoded and stored within the Windows registry, scheduled tasks, or WMI subscriptions to achieve persistence without writing executable files to disk. Execution is triggered by system events, logon events, or time-based schedules, loading the payload directly into memory via PowerShell or wscript.",T1547.001 – Boot or Logon Autostart Execution: Registry Run Keys; T1053.005 – Scheduled Task/Job: Scheduled Task; T1546.003 – Event Triggered Execution: Windows Management Instrumentation Event Subscription,Devices,
2.1.9,Cloud & SaaS Exposure,"Entra ID Service Principal Credential Exposure: Client secrets and certificates for Entra ID application registrations stored on developer, DevOps, and administrator endpoints represent high-value targets granting tenant-wide API access. Compromise of a service principal with Microsoft Graph API permissions can expose all mailboxes, SharePoint sites, Teams channels, and Entra ID directory objects within the tenant without triggering user-centric Conditional Access policies.",T1552.001 – Unsecured Credentials: Credentials In Files; T1528 – Steal Application Access Token,Identity; Applications & Workloads,
2.1.9,Cloud & SaaS Exposure,"OAuth Token Theft and Illicit Consent Grant: Malicious OAuth applications registered in Entra ID solicit user consent to broad Graph API delegated permissions (Mail.Read, Files.ReadWrite.All, Contacts.Read). Once consented, the application retains persistent access independent of the user's password or MFA state. Illicit consent grant attacks are documented against financial sector M365 tenants and bypass conventional credential-based detection.",T1528 – Steal Application Access Token; T1550.001 – Use Alternate Authentication Material: Application Access Token,Identity; Applications & Workloads,
2.1.9,Cloud & SaaS Exposure,"Conditional Access Named Location Bypass: Attackers route authentication attempts through IP addresses within trusted Named Locations defined in Entra ID Conditional Access policy — including corporate VPN exit nodes, leased data centre ranges, or compromised on-premises infrastructure — to satisfy location-based policy conditions and suppress MFA requirements or access restrictions.",T1078 – Valid Accounts; T1090 – Proxy,Identity; Networks,"WS1-A (residual): ""Identity; Network"" → ""Identity; Networks"""
2.1.9,Cloud & SaaS Exposure,"Microsoft 365 Copilot and Copilot Agent Data Oversharing: Microsoft 365 Copilot operates on the authenticated user's effective permissions across the M365 estate. Users with access to overly permissive SharePoint sites, shared mailboxes, or Teams channels can inadvertently surface sensitive data — including M&A documents, HR records, and credit risk models — via natural language queries. Microsoft 365 Copilot agents configured with delegated Graph API permissions compound this risk by enabling automated data access at scale.",T1213 – Data from Information Repositories; T1530 – Data from Cloud Storage,Data; Applications & Workloads,"WS3-B: Threat retained S2.1.9. NEW CONTROL REQUIRED: CS-12 (M365 Copilot data governance) to be authored in Layer 9 MD. Controls: SharePoint oversharing remediation prerequisite, sensitivity label filtering, Copilot interaction logging, agent creation governance."
2.1.9,Cloud & SaaS Exposure,"Cloud Storage Misconfiguration and Oversharing: SharePoint Online sites, OneDrive folders, Teams channels, and Azure Blob Storage containers configured with overly permissive sharing settings expose sensitive data to authenticated-but-unauthorised internal users or, in misconfiguration cases, unauthenticated external access. Misconfigured sharing policies are a consistent finding in financial sector M365 security assessments.",T1530 – Data from Cloud Storage; T1213.002 – Data from Information Repositories: SharePoint,Data; Applications & Workloads,
2.1.9,Cloud & SaaS Exposure,"SaaS Session Cookie Hijacking: Session cookies for cloud-hosted SaaS platforms (Salesforce, ServiceNow, Workday, M365) harvested from endpoint browsers via infostealer malware or AiTM phishing proxies and replayed from attacker-controlled infrastructure. Cookie replay bypasses MFA and Conditional Access controls where token binding is not enforced and CAE is not implemented by the SaaS provider.",T1539 – Steal Web Session Cookie; T1550.004 – Use Alternate Authentication Material: Web Session Cookie,Identity; Applications & Workloads,
2.1.9,Cloud & SaaS Exposure,"Misconfigured CASB and Cloud App Policy Gaps: Incomplete Cloud Access Security Broker policy coverage resulting in unsanctioned SaaS application usage, shadow IT data flows, and unmonitored API integrations between corporate and external cloud platforms. CASB inline mode is required for enforcement; API-mode-only deployments provide visibility without blocking capability and should not be treated as equivalent controls.",T1567 – Exfiltration Over Web Service; T1048 – Exfiltration Over Alternative Protocol,Applications & Workloads; Data; Networks,"WS1-A: Pillar normalised ""Applications & Workloads; Data; Network"" → ""Applications & Workloads; Data; Networks"" per CISA ZT Maturity Model v2 controlled vocabulary"
2.1.9,Cloud & SaaS Exposure,"GitHub Actions and CI/CD Secret Exfiltration: Repository secrets, GITHUB_TOKEN values, and environment variables accessible during CI/CD workflow runs on self-hosted runners operating on corporate endpoints. Compromise of a workflow file via pull request injection or repository misconfiguration can exfiltrate secrets to attacker-controlled infrastructure, with blast radius extending to the corporate endpoint and cloud environment if the runner holds cloud provider credentials.",T1552.001 – Unsecured Credentials: Credentials In Files; T1195.002 – Supply Chain Compromise: Compromise Software Supply Chain,Applications & Workloads; Devices,
2.1.9,Cloud & SaaS Exposure,"Insecure API Key and Secret Management on Endpoints: Cloud provider API keys (AWS, Azure, GCP), database connection strings, and third-party service credentials hardcoded in application configuration files, environment variable files (.env), shell profiles, or source code repositories on developer endpoints. Exposed secrets provide direct access to cloud resources and data stores outside of identity-based access controls.",T1552.001 – Unsecured Credentials: Credentials In Files; T1552.004 – Unsecured Credentials: Private Keys,Applications & Workloads; Data,
2.1.10,Email & Communication Channels,"Spearphishing with Malicious Attachments: Targeted email-delivered payloads crafted to appear as legitimate financial documents, regulatory correspondence, or internal communications. Malicious Office documents, PDFs, ISO/IMG disk images, and LNK files remain primary delivery mechanisms. ISO and IMG container files were widely adopted following Microsoft's 2022 macro blocking policy as they bypass Mark-of-the-Web propagation to enclosed files on Windows.",T1566.001 – Phishing: Spearphishing Attachment; T1204.002 – User Execution: Malicious File,Applications & Workloads; Devices,
2.1.10,Email & Communication Channels,"Spearphishing via Malicious Links and AiTM Proxy Pages: Targeted emails delivering links to credential harvesting pages or AiTM phishing proxy infrastructure (Evilginx3, Tycoon 2FA, Caffeine PhaaS). Tycoon 2FA and similar Phishing-as-a-Service platforms specifically target Microsoft 365 and enable real-time session cookie interception at scale, lowering the technical barrier for financial sector targeting significantly.",T1566.002 – Phishing: Spearphishing Link; T1557 – Adversary-in-the-Middle,Identity; Applications & Workloads,
2.1.10,Email & Communication Channels,"Microsoft Teams External Tenant Phishing: Attackers with any Microsoft 365 tenant — including free or trial tenants — send malicious files, links, or social engineering messages to corporate Teams users via external federated messaging. This channel bypasses email gateway and secure email gateway controls entirely and is not subject to the same attachment scanning and link detonation policies applied to SMTP-delivered email.",T1566.002 – Phishing: Spearphishing Link; T1534 – Internal Spearphishing,Applications & Workloads; Identity,
2.1.10,Email & Communication Channels,"Business Email Compromise and CEO Fraud: Adversaries compromise or spoof executive email accounts to authorise fraudulent wire transfers, redirect payroll, or manipulate financial operations. BEC remains one of the highest-financial-impact attack categories for financial institutions globally per FBI IC3 reporting. DMARC enforcement, DKIM signing, and out-of-band verification procedures are primary preventive controls.",T1586.002 – Compromise Accounts: Email Accounts; T1656 – Impersonation,Identity; Applications & Workloads,
2.1.10,Email & Communication Channels,"AI-Generated Deepfake Audio and Video in Communication Channels: Synthetic voice and video content generated using publicly available AI tooling used to impersonate senior executives, relationship managers, or regulators in video conferences, voice calls, or recorded messages to authorise fraudulent transactions or data disclosures. The 2024 Hong Kong incident — in which a finance employee was deceived via a deepfake video conference call resulting in a USD 25 million fraudulent transfer — represents a confirmed financial sector precedent.",T1036.001 – Masquerading: Invalid Code Signature; T1598 – Phishing for Information; T1656 – Impersonation,Identity; Applications & Workloads,
2.1.10,Email & Communication Channels,"Email Rule and Forwarding Abuse Post-Compromise: Following mailbox compromise, adversaries create hidden inbox rules to forward copies of email to external addresses, delete security alerts, or suppress MFA and password reset notifications. This technique maintains persistent intelligence access while degrading the victim's awareness of the compromise. Detectable via M365 audit log monitoring for New-InboxRule and Set-InboxRule events.",T1114.003 – Email Collection: Email Forwarding Rule; T1564.008 – Hide Artifacts: Email Hiding Rules,Identity; Data,
2.1.10,Email & Communication Channels,"Homoglyph and Unicode Domain Spoofing: Phishing domains constructed using visually identical Unicode characters (Cyrillic, Greek, Latin look-alikes) to impersonate legitimate corporate or counterparty domains in email addresses, hyperlinks, and document content. Effective against users performing visual inspection of URLs and against email gateway domain reputation checks that do not implement homoglyph detection.",T1036.005 – Masquerading: Match Legitimate Name or Location; T1566.002 – Phishing: Spearphishing Link,Applications & Workloads; Identity,
2.1.10,Email & Communication Channels,"Collaboration Platform Data Exfiltration: Sensitive data shared via Microsoft Teams, Slack, Zoom chat, or Bloomberg Messaging to personal accounts, external guests, or unauthorised channels outside of DLP and data governance policy coverage. Collaboration platforms represent a significant and frequently under-monitored data exfiltration channel, particularly where DLP policy has not been extended beyond M365 email to cover Teams and SharePoint content.",T1048 – Exfiltration Over Alternative Protocol; T1213 – Data from Information Repositories,Data; Applications & Workloads,
2.1.11,Supply Chain & Third-Party Risk,Trojanised Software Installer Delivery: Malicious code injected into legitimate software build pipelines or distributed via compromised vendor update mechanisms to deliver backdoored application versions to endpoints through trusted distribution channels. SolarWinds SUNBURST and 3CX Desktop App supply chain compromises are confirmed financial sector precedents demonstrating the viability and impact of this vector.,T1195.002 – Supply Chain Compromise: Compromise Software Supply Chain; T1072 – Software Deployment Tools,Devices; Applications & Workloads,
2.1.11,Supply Chain & Third-Party Risk,"Remote Monitoring and Management Tool Abuse: Legitimate RMM platforms (ConnectWise ScreenConnect, AnyDesk, TeamViewer, Atera) used by managed service providers and IT support vendors abused by adversaries to establish persistent remote access to endpoints. ConnectWise ScreenConnect CVE-2024-1708 and CVE-2024-1709 (unauthenticated remote code execution, CVSS 10.0) were actively exploited in 2024 with confirmed impact on financial sector endpoints. RMM tools frequently operate outside of application control and EDR behavioural policy due to legacy vendor exceptions.",T1219 – Remote Access Software; T1133 – External Remote Services,Devices; Applications & Workloads,"WS3-F: Threat retained S2.1.11. NEW CONTROL REQUIRED: SC-11 (RMM tool abuse prevention) to be authored in Layer 11 MD. Controls: WDAC allowlist blocks unauthorised RMM binaries, SWG category block for RMM relay infrastructure, EDR process behaviour alerting for attacker-deployed RMM C2."
2.1.11,Supply Chain & Third-Party Risk,"Malicious or Compromised npm and PyPI Packages: Open-source package dependencies introduced into internally developed applications or developer toolchains via typosquatting, dependency confusion, or direct package repository compromise. Malicious packages executing at install time or at runtime on developer endpoints can exfiltrate credentials, establish reverse shells, or modify locally built artefacts prior to deployment.",T1195.001 – Supply Chain Compromise: Compromise Software Dependencies and Development Tools; T1059 – Command and Scripting Interpreter,Applications & Workloads; Devices,
