Section #,Attack Surface Layer,Key Threats,MITRE ID,Zero-Trust Pillar,Change Log
2.1.11,Supply Chain & Third-Party Risk,"Malicious Visual Studio Code Extensions: The VS Code marketplace does not enforce equivalent security review standards to OS-level application stores. Malicious or compromised extensions operating within the VS Code runtime have access to the filesystem, integrated terminal, environment variables, and network on developer and DevOps endpoints. Extensions impersonating popular legitimate extensions via typosquatting have been documented targeting engineering teams in financial institutions.",T1195.001 – Supply Chain Compromise: Compromise Software Dependencies and Development Tools; T1552.001 – Unsecured Credentials: Credentials In Files,Applications & Workloads; Devices,
2.1.11,Supply Chain & Third-Party Risk,"Third-Party Vendor Endpoint Access Abuse: Vendors, system integrators, and outsourced support providers with privileged access to the bank’s endpoint estate via VPN, jump hosts, or direct RMM connectivity represent a high-risk access pathway. Compromise of a vendor endpoint or vendor credentials provides an attacker with access equivalent to the vendor’s permissions without triggering endpoint-sourced anomaly detection on bank-managed devices.",T1078.004 – Valid Accounts: Cloud Accounts; T1199 – Trusted Relationship,Identity; Devices; Networks,"WS1-A (residual): ""Identity; Devices; Network"" → ""Identity; Devices; Networks"""
2.1.11,Supply Chain & Third-Party Risk,"Hardware Supply Chain Implants: Malicious hardware components or firmware modifications introduced during device manufacturing, logistics, or distribution prior to endpoint deployment. Relevant for custom device configurations procured through non-standard supply chains or sourced from third-party refurbishers outside of OEM-certified channels. Presents a near-zero detection probability using software-only controls.",T1195.003 – Supply Chain Compromise: Compromise Hardware Supply Chain; T1542.001 – Pre-OS Boot: System Firmware,Devices,
2.1.11,Supply Chain & Third-Party Risk,"CI/CD Pipeline Compromise and Build Environment Injection: Malicious code injected into CI/CD pipeline configurations (GitHub Actions, Azure DevOps, Jenkins) via compromised pipeline credentials, pull request injection, or poisoned pipeline execution (PPE) techniques. Self-hosted runners operating on corporate endpoints extend the blast radius of pipeline compromise to the endpoint estate and any cloud credentials accessible from the runner environment.",T1195.002 – Supply Chain Compromise: Compromise Software Supply Chain; T1552.001 – Unsecured Credentials: Credentials In Files,Applications & Workloads; Devices,
2.1.11,Supply Chain & Third-Party Risk,"SBOM Gaps and Untracked Dependency Risk: Absence of a maintained Software Bill of Materials for internally developed and vendor-supplied applications prevents timely identification of vulnerable or compromised components following disclosure of new CVEs or supply chain incidents. Without SBOM coverage, the bank cannot reliably determine exposure to events such as Log4Shell within the required regulatory notification timeframes applicable to tier-1 financial institutions.",T1195.001 – Supply Chain Compromise: Compromise Software Dependencies and Development Tools,Applications & Workloads,
2.1.11,Supply Chain & Third-Party Risk,"Managed Service Provider Lateral Movement: MSP-managed endpoints sharing common tooling, credentials, or network access pathways across multiple client environments create cross-client lateral movement risk. Compromise of MSP management infrastructure provides an attacker with simultaneous access to all managed client environments, as demonstrated in the Kaseya VSA ransomware incident affecting downstream clients across multiple sectors.",T1199 – Trusted Relationship; T1021 – Remote Services; T1078 – Valid Accounts,Devices; Networks; Identity,"WS1-A: Pillar normalised ""Devices; Network; Identity"" → ""Devices; Networks; Identity"" per CISA ZT Maturity Model v2 controlled vocabulary"
2.1.12,User Behaviour & Insider Threat,"Malicious Insider Data Exfiltration: Employees, contractors, or privileged users intentionally exfiltrating sensitive data — customer PII, trading positions, M&A intelligence, source code, or credit risk models — via removable media, personal cloud storage, personal email, or collaboration platforms in advance of resignation, termination, or in response to external solicitation. Insider threat incidents in financial institutions frequently involve bulk data staging over an extended period prior to the exfiltration event.",T1052 – Exfiltration Over Physical Medium; T1567 – Exfiltration Over Web Service; T1005 – Data from Local System,Data; Identity,
2.1.12,User Behaviour & Insider Threat,"Privilege Abuse by Administrator and Privileged Accounts: IT administrators, cloud platform engineers, database administrators, and security operations personnel abusing elevated access rights to access data beyond their authorised scope, disable security controls, create backdoor accounts, or modify audit logging configuration to suppress evidence of activity. Privileged access without just-in-time scoping, session recording, and independent audit represents a structural Zero-Trust gap.",T1078.003 – Valid Accounts: Local Accounts; T1562.002 – Impair Defenses: Disable Windows Event Logging; T1136 – Create Account,Identity; Devices,
2.1.12,User Behaviour & Insider Threat,"Negligent Insider and Accidental Data Disclosure: Unintentional data exposure resulting from misdirected email, misconfigured sharing permissions, accidental upload to public repositories, or erroneous responses to social engineering. Negligent insider incidents constitute a significant proportion of data loss events in financial institutions and are not addressed by threat-focused controls alone — data classification, user awareness, and friction-based DLP controls are the primary mitigations.",T1048 – Exfiltration Over Alternative Protocol; T1213 – Data from Information Repositories,Data,
2.1.12,User Behaviour & Insider Threat,"Bring-Your-Own-Identity Risk: Employees authenticating to corporate SaaS platforms using personal identity providers federated via Entra ID external identities or social login integrations. Personal identity accounts are outside corporate password policy, MFA enforcement, and account lifecycle governance, creating an unmanaged authentication pathway to corporate resources that persists beyond employment termination if not explicitly deprovisioned.",T1078 – Valid Accounts; T1556 – Modify Authentication Process,Identity,
2.1.12,User Behaviour & Insider Threat,"Shadow IT and Unsanctioned Application Usage: Employees deploying unsanctioned SaaS applications, browser extensions, or locally installed tools to process corporate data outside of approved application governance and DLP policy coverage. Shadow IT creates unmonitored data flows and introduces unvetted third-party data processors into the bank's data handling chain without formal risk assessment or contractual data protection controls.",T1567 – Exfiltration Over Web Service; T1213 – Data from Information Repositories,Applications & Workloads; Data,
2.1.12,User Behaviour & Insider Threat,"UEBA Evasion and Low-and-Slow Exfiltration: Adversaries and malicious insiders deliberately operating below User and Entity Behaviour Analytics detection thresholds by staging and exfiltrating data in low-volume increments over extended periods, using normal working hours and approved applications to blend activity with legitimate user behaviour. UEBA baseline periods and alert thresholds must be tuned specifically for financial sector data sensitivity and role-based access patterns.",T1029 – Scheduled Transfer; T1030 – Data Transfer Size Limits,Identity; Data,
2.1.12,User Behaviour & Insider Threat,"Insider Threat Facilitation of External Attack: Employees or contractors knowingly providing credentials, access tokens, internal network information, or security control configurations to external threat actors in exchange for financial compensation. Documented in ransomware affiliate recruitment campaigns specifically targeting financial sector employees via dark web forums and encrypted messaging platforms as of 2024-2025.",T1078 – Valid Accounts; T1199 – Trusted Relationship,Identity; Devices,
2.1.12,User Behaviour & Insider Threat,"Offboarding Access Retention: Failure to fully deprovision access for departing employees across all systems — including legacy applications, shared service accounts, VPN certificates, and SaaS platforms not integrated with the identity governance platform — leaves active access pathways that may be exploited post-departure. Entra ID account disable does not automatically revoke active sessions, PRT tokens, or access in federated applications without CAE enforcement.",T1078 – Valid Accounts; T1550.001 – Use Alternate Authentication Material: Application Access Token,Identity,
2.1.13,Wireless & Proximity,Evil Twin and Rogue Access Point Credential Interception: Attacker-controlled wireless access points mimicking trusted corporate or public SSIDs capture credentials and session tokens from endpoints that auto-connect to previously joined networks. WPA2-Enterprise with certificate-based mutual authentication is required to prevent rogue AP association; PSK-based networks remain vulnerable to this attack class regardless of passphrase complexity.,T1557 – Adversary-in-the-Middle; T1040 – Network Sniffing,Networks,"WS1-A: Pillar normalised ""Network"" → ""Networks"" per CISA ZT Maturity Model v2 controlled vocabulary"
2.1.13,Wireless & Proximity,"WPA3 SAE Dragonblood-Class Side-Channel Attacks: The WPA3 Simultaneous Authentication of Equals handshake is susceptible to timing and cache-based side-channel attacks (Dragonblood, 2019 and subsequent research) that enable offline dictionary attacks against WPA3-Personal networks. Relevant for corporate wireless infrastructure migrating to WPA3 without validation of access point firmware patches addressing SAE implementation vulnerabilities.",T1557 – Adversary-in-the-Middle; T1040 – Network Sniffing,Networks,WS3-H: Threat retained S2.1.13. EXISTING CONTROL WL-01 ADEQUATE — rationale note required. WPA3-Enterprise with EAP-TLS does not use SAE handshake; Dragonblood-class side-channel attacks target WPA3-Personal SAE only. WL-01 architect note to be added to Layer 13 MD confirming inherent immunity.
2.1.13,Wireless & Proximity,Bluetooth Exploitation – BrakTooth and BLUFFS: Identification of a class of vulnerabilities in commercial Bluetooth Classic stacks enabling denial of service and arbitrary code execution on affected chipsets. BLUFFS (2023) demonstrated Bluetooth session key derivation weaknesses enabling session impersonation and MitM attacks across Bluetooth BR/EDR connections. These represent the current applicable Bluetooth vulnerability classes for 2025-2026 and supersede the BlueBorne (2017) class of vulnerabilities which are patched on supported OS versions.,T1011.001 – Exfiltration Over Bluetooth; T1557 – Adversary-in-the-Middle,Devices; Networks,"WS3-G: Threat retained S2.1.13. NEW CONTROL REQUIRED: WL-09 (Bluetooth Classic protocol hardening) to be authored in Layer 13 MD. Controls: BT Classic (BR/EDR) disable where only BLE in use, firmware update cadence for BT chipsets, MDM-enforced BT version/capability restriction."
2.1.13,Wireless & Proximity,"Near-Field Communication Relay and Eavesdropping: NFC relay attacks using commodity Android tooling (NFCGate) intercept and replay NFC communications from corporate access cards or payment-enabled devices within proximity, potentially enabling physical access bypass or contactless payment fraud. Relevant for endpoints with NFC capabilities used in conjunction with corporate identity and access management.",T1200 – Hardware Additions; T1557 – Adversary-in-the-Middle,Devices; Networks,"WS1-A: Pillar normalised ""Devices; Network"" → ""Devices; Networks"" per CISA ZT Maturity Model v2 controlled vocabulary"
2.1.13,Wireless & Proximity,"Captive Portal Credential Harvesting: Airport, hotel, and conference venue captive portals serving credential phishing pages — including convincing replicas of corporate SSO login pages — or performing SSL stripping prior to granting internet access. Particularly high risk for travelling employees operating outside corporate network controls without enforced always-on VPN or Zero-Trust Network Access (ZTNA) policy.",T1557 – Adversary-in-the-Middle; T1056.003 – Input Capture: Web Portal Capture,Networks; Identity,"WS1-A: Pillar normalised ""Network; Identity"" → ""Networks; Identity"" per CISA ZT Maturity Model v2 controlled vocabulary"
2.1.13,Wireless & Proximity,"Wi-Fi Auto-Connect and Preferred Network List Abuse: Endpoints configured to auto-connect to previously joined SSIDs are susceptible to rogue AP association in any location where an attacker can broadcast a matching SSID. Corporate MDM policy should enforce disabling auto-join for non-corporate SSIDs and clearing Preferred Network List entries for generic public SSIDs (e.g., ""Airport_WiFi"", ""Starbucks"") that are trivially spoofable.",T1557 – Adversary-in-the-Middle; T1040 – Network Sniffing,Networks; Devices,"WS1-A: Pillar normalised ""Network; Devices"" → ""Networks; Devices"" per CISA ZT Maturity Model v2 controlled vocabulary"
2.1.13,Wireless & Proximity,"Wireless Deauthentication and Denial of Service: IEEE 802.11 management frame spoofing used to force endpoint deauthentication from corporate wireless infrastructure, compelling reconnection to an attacker-controlled evil twin AP or disrupting endpoint connectivity to force failover to cellular or untrusted networks outside corporate traffic inspection. 802.11w management frame protection mitigates this attack and should be enforced on corporate wireless infrastructure.",T1498 – Network Denial of Service; T1557 – Adversary-in-the-Middle,Networks,"WS1-A: Pillar normalised ""Network"" → ""Networks"" per CISA ZT Maturity Model v2 controlled vocabulary"
2.1.13,Wireless & Proximity,"[PHYSICAL SECURITY PROGRAMME SCOPE — No Technical ZTA Control] Proximity-Based Social Engineering and Physical Tailgating: Attackers gaining physical proximity to endpoints and employees in corporate premises, client sites, or public locations to observe credentials, intercept NFC or Bluetooth communications, or gain physical access to secure areas by tailgating authenticated employees. Relevant in the context of open-plan trading floors and client-facing banking premises with mixed public and staff access zones. NOTE: This threat is addressed by the physical security programme (visitor management, tailgating controls, manned reception, CCTV, access card audit). It is retained in this taxonomy for completeness and cross-programme traceability but has no corresponding technical endpoint ZTA control.",T1056.002 – Input Capture: GUI Input Capture; T1200 – Hardware Additions,Devices,WS2-D: Scope annotation added. Physical tailgating has no technical ZTA endpoint control. Retained for cross-programme traceability with explicit physical security programme attribution.
2.1.14,Device Posture & MDM Integrity,"MDM Enrolment Bypass and Fake Compliance Signalling: Attackers enrol unmanaged or non-compliant devices into MDM using stolen or synthetic enrolment credentials, or manipulate device compliance reporting to present false-positive device health signals to the Conditional Access policy engine. A device presenting as compliant while operating outside enforced security policy undermines the integrity of the Zero-Trust device verification pillar entirely.",T1078 – Valid Accounts; T1553 – Subvert Trust Controls,Devices; Identity,
2.1.14,Device Posture & MDM Integrity,"MDM Certificate Pinning Bypass and Check-In Interception: MDM client implementations that do not enforce certificate pinning for the MDM management channel are susceptible to MitM interception of MDM check-in communications. An attacker intercepting the check-in channel can replay compliant device posture responses to the MDM server, suppressing non-compliance signals and policy enforcement actions without modifying the endpoint itself.",T1557 – Adversary-in-the-Middle; T1562.001 – Impair Defenses: Disable or Modify Tools,Devices,"WS3-C: Threat retained S2.1.14. DP-08 EXTENDED: Add mutual TLS for MDM check-in channels, certificate pinning validation, and check-in anomaly alerting. Layer 14 MD update required."
2.1.14,Device Posture & MDM Integrity,"Intune Graph API Abuse via Overprivileged Service Principals: Service principals granted DeviceManagementConfiguration.ReadWrite.All or equivalent Microsoft Graph API scopes — commonly used in CI/CD and automation pipelines — provide the ability to read device compliance state, modify configuration profiles, deploy scripts to enrolled endpoints, and reassign device ownership across the entire Intune-managed estate. Compromise of these credentials via endpoint exposure or pipeline misconfiguration effectively provides MDM-level control over the corporate laptop fleet.",T1078.004 – Valid Accounts: Cloud Accounts; T1528 – Steal Application Access Token,Identity,"WS3-D: Threat retained S2.1.14. NEW CONTROL REQUIRED: DP-11 (Intune Graph API governance) to be authored in Layer 14 MD. Controls: Service principal DeviceManagementConfiguration scope restriction, API access logging, PIM-equivalent lifecycle for service principals."
2.1.14,Device Posture & MDM Integrity,"Jailbroken or Rooted Device Enrolment: Endpoints with disabled Secure Boot, bypassed SIP (macOS), or rooted OS presenting false device health attestation to MDM compliance checks. Standard MDM compliance policies relying solely on self-reported OS integrity signals without hardware-backed attestation (TPM attestation on Windows, Apple Silicon Secure Enclave attestation on macOS) can be deceived by sufficiently modified endpoints.",T1553 – Subvert Trust Controls; T1562.010 – Impair Defenses: Downgrade Attack,Devices,
2.1.14,Device Posture & MDM Integrity,"Firmware TPM Vulnerabilities and Attestation Integrity: Firmware-based TPM (fTPM) implementations are susceptible to software-exploitable vulnerabilities including CVE-2023-1017 and CVE-2023-1018 affecting TPM 2.0 reference implementations, enabling out-of-bounds read/write within the TPM context. Endpoints relying on fTPM for device health attestation, BitLocker key sealing, or WHfB credential protection should be assessed against current fTPM firmware versions. Discrete hardware TPM remains more resilient.",T1542.001 – Pre-OS Boot: System Firmware; T1600 – Weaken Encryption,Devices,
2.1.14,Device Posture & MDM Integrity,"SCCM and Configuration Manager Attack Paths: Microsoft SCCM (now Microsoft Endpoint Configuration Manager) deployment infrastructure presents multiple documented high-impact attack paths catalogued in the SpecterOps ""Misconfiguration Manager"" (2024) research. These include NTLM relay via automatic client push installation, credential extraction from the site database, and privilege escalation to SCCM Site Admin enabling arbitrary script deployment to all managed endpoints in the hierarchy.",T1072 – Software Deployment Tools; T1557.001 – Adversary-in-the-Middle: LLMNR/NBT-NS Poisoning and SMB Relay; T1078 – Valid Accounts,Devices,"WS3-E: Threat retained S2.1.14. NEW CONTROL REQUIRED: DP-12 (SCCM/ConfigMgr attack path hardening) to be authored in Layer 14 MD. Controls: SCCM hierarchy site server hardening, Network Access Account elimination, PXE boot authentication, admin console access via PAM."
2.1.14,Device Posture & MDM Integrity,"Device Compliance Policy Gap Exploitation: Gaps in MDM compliance policy definitions — such as absence of checks for EDR agent health, firewall state, disk encryption enforcement, OS patch level, or screen lock timeout — allow non-compliant endpoints to satisfy device health checks and receive Conditional Access grants. Compliance policy must be treated as a living security control subject to continuous review against the current threat landscape.",T1562.001 – Impair Defenses: Disable or Modify Tools; T1553 – Subvert Trust Controls,Devices,
2.1.14,Device Posture & MDM Integrity,"Unmanaged and BYOD Device Access to Corporate Resources: Personal or contractor-owned devices accessing corporate SaaS platforms, email, or data repositories outside of MDM enrolment and device compliance enforcement. Unmanaged devices provide no device health signal to the Zero-Trust policy engine and should be restricted to MAM-only (Mobile Application Management) access with enforced data containment, or denied access to sensitive data classifications entirely per NIST SP 800-207.",T1078 – Valid Accounts; T1530 – Data from Cloud Storage,Devices; Data,
2.1.15,Policy Engine & Management Plane,"Conditional Access Policy Misconfiguration and Gap Exploitation: Incomplete or incorrectly scoped Conditional Access policies leaving administrative portals, legacy authentication protocols, service principal sign-ins, or workload identities outside of enforcement scope. Legacy authentication protocols (SMTP AUTH, IMAP, POP3, Basic Auth) bypass all modern Conditional Access controls and must be explicitly blocked. The CA What-If tool can be used by an attacker with read-sufficient Entra ID access to enumerate policy gaps and craft authentication flows that satisfy policy conditions without meeting security intent.",T1078 – Valid Accounts; T1556 – Modify Authentication Process,Identity,
2.1.15,Policy Engine & Management Plane,"Entra ID Privileged Identity Management Bypass: Attackers with compromised eligible role assignment accounts activating Global Administrator, Privileged Role Administrator, or high-impact built-in roles via PIM without triggering approval workflows — exploiting misconfigured approval requirements, approval delegation to compromised accounts, or PIM role assignment policy gaps. PIM without enforced approval, justification, and independent audit for tier-0 roles does not satisfy Zero-Trust least-privilege principles for privileged access per NIST SP 800-207 §3.3.",T1078.004 – Valid Accounts: Cloud Accounts; T1098 – Account Manipulation,Identity,
2.1.15,Policy Engine & Management Plane,"Policy Decision Point and Policy Enforcement Point Integrity: Per NIST SP 800-207 §3.1, the ZTA Policy Decision Point (PDP) and Policy Enforcement Point (PEP) are the authoritative trust arbitration components. Compromise of PDP infrastructure — including Entra ID tenant configuration, Conditional Access policy definitions, and named location and trusted network definitions — enables silent policy modification that grants access to all resources governed by the affected policy scope without individual resource compromise.",T1484.002 – Domain Policy Modification: Domain Trust Modification; T1556 – Modify Authentication Process,Identity; Networks,"WS1-A (residual): ""Identity; Network"" → ""Identity; Networks"""
2.1.15,Policy Engine & Management Plane,"Security Tool and SIEM Configuration Tampering: Modification of SIEM alert rules, EDR policy exclusions, DLP policy suppression, or audit log forwarding configuration by privileged insiders or compromised administrator accounts to suppress detection of ongoing compromise activity. Changes to security tooling configuration must be treated as tier-0 privileged operations subject to independent approval, immutable audit logging, and automated alerting on modification.",T1562.001 – Impair Defenses: Disable or Modify Tools; T1562.002 – Impair Defenses: Disable Windows Event Logging; T1211 – Exploitation for Defense Evasion,Identity; Devices,
2.1.15,Policy Engine & Management Plane,"Administrative Credential Theft Targeting Management Plane: Credential theft specifically targeting Global Administrators, Intune Administrators, Security Administrators, and Conditional Access Administrators whose permissions span the entire management plane. Compromise of a single unprotected Global Admin account provides effective control over all Zero-Trust enforcement infrastructure — Conditional Access, MDM compliance policy, identity governance, and security monitoring — simultaneously. Phishing-resistant MFA and privileged access workstations (PAW) are mandatory controls for this account tier.",T1078.004 – Valid Accounts: Cloud Accounts; T1556 – Modify Authentication Process; T1528 – Steal Application Access Token,Identity,
2.1.15,Policy Engine & Management Plane,"Entra ID Tenant and Federation Trust Manipulation: Modification of federated identity provider trust configuration, addition of unauthorised domain federations, or manipulation of Entra ID B2B cross-tenant access settings to introduce attacker-controlled identity providers capable of issuing valid tokens accepted by the tenant. Documented in nation-state campaigns targeting cloud identity infrastructure as a durable persistence mechanism that survives password resets and MFA re-enrolment.",T1484.002 – Domain Policy Modification: Domain Trust Modification; T1556.006 – Modify Authentication Process: Multi-Factor Authentication,Identity,
2.1.15,Policy Engine & Management Plane,"Audit Log Tampering and Log Pipeline Integrity Attacks: Deletion, modification, or suppression of Entra ID audit logs, M365 Unified Audit Log entries, Intune device audit events, or SIEM-ingested endpoint telemetry to conceal management plane changes, privilege escalation, or policy modification. Microsoft 365 audit log retention periods and log forwarding pipeline integrity must be treated as security-critical controls — log gaps must trigger automated alerting rather than silent failure.",T1562.008 – Impair Defenses: Disable Cloud Logs; T1070 – Indicator Removal,Identity; Devices,
2.1.15,Policy Engine & Management Plane,"Zero-Trust Policy Engine Drift and Configuration Regression: Gradual degradation of Zero-Trust enforcement posture through accumulated policy exceptions, emergency access account proliferation, break-glass procedure abuse, and undocumented configuration changes made outside formal change management processes. Policy drift is a documented failure mode for mature ZTA deployments and requires continuous automated configuration compliance scanning against approved policy baseline — equivalent to infrastructure-as-code drift detection applied to identity and access policy.",T1078 – Valid Accounts; T1484 – Domain Policy Modification,Identity; Devices,
2.1.15,Policy Engine & Management Plane,"Supply Chain Compromise of Management Plane Tooling: Compromise of identity governance platforms, PAM solutions, MDM management consoles, or SIEM platforms used to administer the Zero-Trust policy engine via software supply chain attack or malicious update. Management plane tooling represents a single-point-of-failure for the entire ZTA enforcement architecture and must be subject to the same supply chain integrity controls applied to endpoint software, including SBOM tracking, integrity verification, and vendor security assessment.",T1195.002 – Supply Chain Compromise: Compromise Software Supply Chain; T1072 – Software Deployment Tools,Identity; Devices; Applications & Workloads,
